Installed Software and Their Versions 
 

Name                                                           Version         
----                                                           -------         
blender                                                        3.5.1           
Python 3.11.1 Utility Scripts (64-bit)                         3.11.1150.0     
Python 3.11.1 Standard Library (64-bit)                        3.11.1150.0     
Python 3.11.1 Core Interpreter (64-bit)                        3.11.1150.0     
Python 3.11.1 Test Suite (64-bit)                              3.11.1150.0     
Python 3.11.1 Development Libraries (64-bit)                   3.11.1150.0     
Webex                                                          43.5.0.26155    
Python 3.11.1 Executables (64-bit)                             3.11.1150.0     
MySQL Workbench 8.0 CE                                         8.0.34          
Python 3.11.1 Documentation (64-bit)                           3.11.1150.0     
Python 3.11.1 pip Bootstrap (64-bit)                           3.11.1150.0     
Python 3.11.1 Add to Path (64-bit)                             3.11.1150.0     
Cavalry                                                        1.5.1.0         
Python 3.11.1 Tcl/Tk Support (64-bit)                          3.11.1150.0     
Office 16 Click-to-Run Extensibility Component                 16.0.16924.20124
Office 16 Click-to-Run Licensing Component                     16.0.16924.20078
Windows SDK Desktop Headers x64                                10.1.22000.832  
Python 3.12.0 Standard Library (64-bit)                        3.12.150.0      
Windows App Certification Kit Native Components                10.1.22000.832  
Windows SDK for Windows Store Apps Metadata                    10.1.19041.685  
Windows SDK for Windows Store Apps Metadata                    10.1.22000.832  
Windows Desktop Extension SDK Contracts                        10.1.19041.685  
WinRT Intellisense Desktop - Other Languages                   10.1.22000.832  
Windows SDK for Windows Store Apps Contracts                   10.1.22000.832  
Windows SDK Desktop Headers arm                                10.1.22000.832  
MSI Development Tools                                          10.1.19041.685  
vs_devenvsharedmsi                                             17.6.33605      
Windows SDK                                                    10.1.22000.832  
Windows SDK Facade Windows WinMD Versioned                     10.1.22000.832  
WinRT Intellisense UAP - en-us                                 10.1.19041.685  
Windows SDK Desktop Tools x64                                  10.1.19041.685  
vs_minshellmsi                                                 16.11.33130     
WinRT Intellisense Desktop - en-us                             10.1.22000.832  
Windows IoT Extension SDK Contracts                            10.1.22000.832  
Windows SDK for Windows Store Apps Libs                        10.1.19041.685  
NVIDIA Nsight Systems 2023.1.2                                 23.1.2.43       
Windows SDK Desktop Tools x64                                  10.1.22000.832  
MySQL Examples and Samples 8.0                                 8.0.35          
Windows App Certification Kit SupportedApiList x86             10.1.22000.832  
Microsoft Visual C++ 2022 X64 Additional Runtime - 14.36.32532 14.36.32532     
vs_minshellmsires                                              17.6.33605      
Windows SDK Desktop Libs x86                                   10.1.22000.832  
Microsoft Visual Studio Setup WMI Provider                     3.7.2182.35401  
WinRT Intellisense PPI - en-us                                 10.1.22000.832  
vs_CoreEditorFonts                                             17.6.33605      
Windows SDK Desktop Headers x86                                10.1.22000.832  
vs_vswebprotocolselectormsi                                    17.6.33605      
Universal CRT Tools x86                                        10.1.22000.832  
Windows SDK for Windows Store Apps Contracts                   10.1.19041.685  
Windows SDK DirectX x64 Remote                                 10.1.22000.832  
HP Software Framework                                          7.1.15.1        
Windows SDK Desktop Libs arm64                                 10.1.19041.685  
Universal CRT Extension SDK                                    10.1.19041.685  
Windows SDK Desktop Tools arm64                                10.1.22000.832  
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40649     12.0.40649      
Windows SDK ARM Desktop Tools                                  10.1.22000.832  
Windows Team Extension SDK                                     10.1.22000.832  
Universal CRT Extension SDK                                    10.1.22000.832  
MySQL Router 8.0                                               8.0.35          
Windows Mobile Extension SDK                                   10.1.22000.832  
WinAppDeploy                                                   10.1.22000.832  
Windows SDK Modern Non-Versioned Developer Tools               10.1.22000.832  
Windows SDK for Windows Store Apps                             10.1.22000.832  
Windows SDK Desktop Libs arm                                   10.1.22000.832  
Python Launcher                                                3.12.150.0      
Windows SDK Desktop Libs x86                                   10.1.19041.685  
Java(TM) SE Development Kit 17.0.8 (64-bit)                    17.0.8.0        
WinRT Intellisense UAP - Other Languages                       10.1.22000.832  
Windows SDK Desktop Headers x86                                10.1.19041.685  
DiagnosticsHub_CollectionService                               17.3.32601      
Microsoft .NET Runtime - 6.0.24 (x64)                          48.96.4014      
ExpressVPN                                                     10.9.0.20       
vs_minshellinteropmsi                                          16.10.31306     
Windows Team Extension SDK Contracts                           10.1.22000.832  
icecap_collection_neutral                                      17.6.33606      
VS Immersive Activate Helper                                   17.0.118.0      
Microsoft Visual Studio Setup Configuration                    3.6.2122.36397  
WinRT Intellisense Mobile - en-us                              10.1.22000.832  
vs_minshellinteropsharedmsi                                    17.6.33605      
Windows SDK DirectX x86 Remote                                 10.1.22000.832  
Windows SDK Desktop Tools x86                                  10.1.19041.685  
Tableau Public 2022.4 (20224.23.0209.1653)                     22.4.1419       
Universal CRT Redistributable                                  10.1.19041.685  
WinRT Intellisense IoT - en-us                                 10.1.22000.832  
Windows SDK Desktop Tools x86                                  10.1.22000.832  
Windows SDK Desktop Headers arm                                10.1.19041.685  
Windows SDK Desktop Libs x64                                   10.1.22000.832  
WinRT Intellisense Desktop - Other Languages                   10.1.19041.685  
Windows Subsystem for Linux Update                             5.10.102.1      
Universal General MIDI DLS Extension SDK                       10.1.19041.685  
WinRT Intellisense IoT - Other Languages                       10.1.19041.685  
Windows SDK for Windows Store Apps Tools                       10.1.22000.832  
Microsoft Visual C++ 2022 X86 Debug Runtime - 14.36.32532      14.36.32532     
